Date,NumberGrocery,NumberNongrocery,PriceGrocery,PriceNongrocery
2021-01-01,33458.0,20723.0,3.74,5.81
2021-01-02,36691.0,22975.0,3.68,5.7
2021-01-03,34512.0,19115.0,3.79,5.86
2021-01-04,28313.0,21241.0,3.77,5.69
2021-01-05,26427.0,22941.0,3.67,5.64
2021-01-06,28770.0,24358.0,3.73,5.68
2021-01-07,29503.0,20641.0,3.69,5.81
2021-01-08,32751.0,23492.0,3.75,5.79
2021-01-09,36022.0,22660.0,3.69,5.74
2021-01-10,36670.0,20006.0,3.78,5.81
2021-01-11,29890.0,23821.0,3.76,5.58
2021-01-12,28602.0,24308.0,3.61,5.61
2021-01-13,25213.0,22234.0,3.69,5.65
2021-01-14,33938.0,22800.0,3.76,5.81
2021-01-15,36731.0,23043.0,3.69,5.76
2021-01-16,34094.0,21128.0,3.75,5.58
2021-01-17,32876.0,24288.0,3.69,5.85
2021-01-18,28785.0,22714.0,3.78,5.54
2021-01-19,28404.0,23571.0,3.64,5.74
2021-01-20,29091.0,22565.0,3.66,5.81
2021-01-21,30736.0,22194.0,3.67,5.81
2021-01-22,35360.0,22960.0,3.77,5.68
2021-01-23,36169.0,23766.0,3.87,5.72
2021-01-24,36294.0,23593.0,3.7,5.84
2021-01-25,31132.0,22738.0,3.6,5.75
2021-01-26,28672.0,21461.0,3.66,5.73
2021-01-27,25062.0,21762.0,3.62,5.94
2021-01-28,30852.0,20564.0,3.78,5.79
2021-01-29,33199.0,21684.0,3.72,5.42
2021-01-30,38517.0,21327.0,3.71,5.64
2021-01-31,34293.0,24049.0,3.68,5.74
2021-02-01,29059.0,20685.0,3.74,5.74
2021-02-02,25524.0,21848.0,3.76,5.85
2021-02-03,29227.0,22096.0,3.77,5.82
2021-02-04,31489.0,21315.0,3.91,5.72
2021-02-05,33830.0,20777.0,3.63,5.62
2021-02-06,37138.0,21094.0,3.71,5.83
2021-02-07,36147.0,22951.0,3.69,5.78
2021-02-08,29090.0,20396.0,3.71,5.64
2021-02-09,27462.0,23797.0,3.75,5.81
2021-02-10,26231.0,23113.0,3.76,5.62
2021-02-11,34135.0,20628.0,3.71,5.68
2021-02-12,34720.0,22602.0,3.75,5.76
2021-02-13,37362.0,20442.0,3.69,5.64
2021-02-14,33952.0,23426.0,3.73,5.51
2021-02-15,31751.0,20400.0,3.74,5.66
2021-02-16,27909.0,22715.0,3.67,5.71
2021-02-17,29652.0,20479.0,3.71,5.8
2021-02-18,28487.0,21483.0,3.76,5.84
2021-02-19,35241.0,22453.0,3.82,5.56
2021-02-20,36304.0,20744.0,3.83,5.78
2021-02-21,37031.0,23999.0,3.73,5.72
2021-02-22,30651.0,21485.0,3.65,5.63
2021-02-23,25114.0,22831.0,3.69,5.78
2021-02-24,24817.0,22666.0,3.77,5.73
2021-02-25,29563.0,24986.0,3.74,5.61
2021-02-26,33493.0,21895.0,3.76,5.73
2021-02-27,38003.0,22417.0,3.76,5.95
2021-02-28,32996.0,22182.0,3.69,5.82
2021-03-01,33340.0,24783.0,3.63,5.71
2021-03-02,30149.0,22746.0,3.84,5.71
2021-03-03,27096.0,20178.0,3.88,5.76
2021-03-04,30076.0,23245.0,3.68,5.72
2021-03-05,33789.0,22379.0,3.69,5.68
2021-03-06,37053.0,24274.0,3.72,5.6
2021-03-07,33675.0,22980.0,3.9,5.54
2021-03-08,32542.0,22132.0,3.82,5.69
2021-03-09,26949.0,23328.0,3.78,5.85
2021-03-10,24641.0,21914.0,3.76,5.83
2021-03-11,30256.0,19898.0,3.76,5.84
2021-03-12,34047.0,23075.0,3.85,5.74
2021-03-13,36000.0,24433.0,3.75,5.54
2021-03-14,37286.0,20749.0,3.83,5.8
2021-03-15,31451.0,21452.0,3.78,5.64
2021-03-16,26888.0,25075.0,3.55,5.78
2021-03-17,28090.0,22714.0,3.75,5.76
2021-03-18,31425.0,22909.0,3.78,5.71
2021-03-19,36239.0,21689.0,3.84,5.62
2021-03-20,36452.0,19523.0,3.8,5.68
2021-03-21,36613.0,22431.0,3.68,5.54
2021-03-22,32877.0,23075.0,3.74,5.84
2021-03-23,28843.0,23877.0,3.75,5.62
2021-03-24,30013.0,23388.0,3.62,5.69
2021-03-25,34351.0,22905.0,3.65,5.82
2021-03-26,35814.0,23284.0,3.65,5.65
2021-03-27,40688.0,22935.0,3.75,5.79
2021-03-28,35822.0,20027.0,3.87,5.77
2021-03-29,31787.0,23352.0,3.72,5.74
2021-03-30,29208.0,24156.0,3.74,5.72
2021-03-31,32555.0,21614.0,3.67,5.58
2021-04-01,32443.0,21811.0,3.76,5.71
2021-04-02,40759.0,23254.0,3.71,5.9
2021-04-03,44917.0,23388.0,3.7,5.9
2021-04-04,41292.0,26079.0,3.71,5.59
2021-04-05,31464.0,20621.0,3.62,5.53
2021-04-06,28328.0,24839.0,3.74,5.64
2021-04-07,26738.0,25975.0,3.79,5.44
2021-04-08,32103.0,23428.0,3.76,5.84
2021-04-09,35586.0,23690.0,3.77,5.93
2021-04-10,35156.0,23317.0,3.72,5.83
2021-04-11,33982.0,23870.0,3.72,5.71
2021-04-12,30961.0,22066.0,3.72,5.66
2021-04-13,28712.0,23407.0,3.83,5.84
2021-04-14,26473.0,22528.0,3.69,5.71
2021-04-15,32361.0,24492.0,3.64,5.8
2021-04-16,34327.0,21517.0,3.83,5.75
2021-04-17,35153.0,20319.0,3.83,5.78
2021-04-18,37190.0,22932.0,3.75,5.93
2021-04-19,32584.0,24409.0,3.64,5.88
2021-04-20,27814.0,22427.0,3.86,5.77
2021-04-21,27014.0,23737.0,3.74,5.87
2021-04-22,32548.0,20618.0,3.75,5.93
2021-04-23,38070.0,22396.0,3.72,5.7
2021-04-24,35782.0,21607.0,3.82,5.7
2021-04-25,35984.0,25925.0,3.8,5.77
2021-04-26,31674.0,21624.0,3.78,5.84
2021-04-27,27589.0,23182.0,3.8,5.75
2021-04-28,28083.0,24676.0,3.67,5.7
2021-04-29,32048.0,23632.0,3.74,5.65
2021-04-30,34566.0,23566.0,3.81,5.62
2021-05-01,36443.0,22504.0,3.7,5.8
2021-05-02,34655.0,22655.0,3.88,5.89
2021-05-03,28478.0,21188.0,3.73,5.79
2021-05-04,27517.0,18689.0,3.71,5.62
2021-05-05,25775.0,21707.0,3.75,5.74
2021-05-06,28986.0,23219.0,3.76,5.54
2021-05-07,35981.0,23085.0,3.73,5.77
2021-05-08,36803.0,19493.0,3.76,5.65
2021-05-09,33459.0,22342.0,3.84,5.83
2021-05-10,30615.0,22374.0,3.67,5.75
2021-05-11,25067.0,19089.0,3.7,5.74
2021-05-12,27987.0,24133.0,3.71,5.71
2021-05-13,28562.0,22072.0,3.79,5.71
2021-05-14,37007.0,21532.0,3.82,5.77
2021-05-15,36064.0,22004.0,3.76,5.77
2021-05-16,36306.0,24391.0,3.93,5.72
2021-05-17,30239.0,22133.0,3.83,5.88
2021-05-18,25380.0,20826.0,3.84,5.72
2021-05-19,26010.0,22573.0,3.81,5.84
2021-05-20,32262.0,21089.0,3.71,5.66
2021-05-21,32478.0,23517.0,3.76,5.8
2021-05-22,34544.0,22021.0,3.68,5.59
2021-05-23,35614.0,23070.0,3.79,5.63
2021-05-24,29842.0,21992.0,3.69,5.55
2021-05-25,28580.0,23805.0,3.69,5.55
2021-05-26,31184.0,26841.0,3.85,5.73
2021-05-27,27388.0,24365.0,3.79,5.67
2021-05-28,37373.0,23244.0,3.75,5.76
2021-05-29,35395.0,21149.0,3.73,5.76
2021-05-30,36148.0,22592.0,3.72,5.76
2021-05-31,32375.0,23285.0,3.78,5.67
2021-06-01,28074.0,23557.0,3.74,5.75
2021-06-02,27419.0,26371.0,3.77,5.77
2021-06-03,28850.0,24370.0,3.82,6.03
2021-06-04,35255.0,26110.0,3.82,5.87
2021-06-05,36010.0,27019.0,3.77,5.87
2021-06-06,35367.0,25775.0,3.87,5.68
2021-06-07,28534.0,27732.0,3.86,5.67
2021-06-08,26699.0,26025.0,3.75,5.81
2021-06-09,28403.0,28316.0,3.83,5.85
2021-06-10,27579.0,28135.0,3.68,6.0
2021-06-11,33557.0,29652.0,3.7,5.85
2021-06-12,37920.0,30968.0,3.82,6.09
2021-06-13,33651.0,32011.0,3.83,5.98
2021-06-14,34997.0,31250.0,3.74,5.81
2021-06-15,25655.0,33276.0,3.69,6.02
2021-06-16,26465.0,32814.0,3.71,6.01
2021-06-17,31672.0,31896.0,3.78,5.79
2021-06-18,35316.0,34048.0,3.77,6.07
2021-06-19,36210.0,34987.0,3.85,6.04
2021-06-20,35585.0,35645.0,3.87,6.07
2021-06-21,31433.0,37727.0,3.76,6.15
2021-06-22,26935.0,39351.0,3.66,6.07
2021-06-23,26156.0,38844.0,3.66,6.11
2021-06-24,32580.0,41347.0,3.64,5.99
2021-06-25,36350.0,40141.0,3.82,6.12
2021-06-26,35544.0,40271.0,3.77,6.07
2021-06-27,32697.0,43665.0,3.8,6.07
2021-06-28,31406.0,45088.0,3.74,6.04
2021-06-29,29033.0,43584.0,3.78,6.04
2021-06-30,27576.0,45048.0,3.92,6.2
2021-07-01,34587.0,42938.0,3.77,6.19
2021-07-02,35730.0,47632.0,3.8,6.35
2021-07-03,36675.0,46042.0,3.74,6.42
2021-07-04,36832.0,49620.0,3.82,6.32
2021-07-05,33740.0,47641.0,3.83,6.22
2021-07-06,29926.0,48579.0,3.69,6.25
2021-07-07,29175.0,47955.0,3.75,6.36
2021-07-08,31203.0,47609.0,3.72,6.32
2021-07-09,37868.0,48063.0,3.7,6.2
2021-07-10,38671.0,48664.0,3.87,6.21
2021-07-11,34745.0,49163.0,3.8,6.02
2021-07-12,31266.0,48604.0,3.87,6.47
